
MaxPool2d
     1.5009e+00, 9.5160e-03, 1.9092e+00, 1.9092e+00, 5.9726e-01,
     5.9726e-01, 1.6418e+00, 1.6418e+00, 8.7468e-01, 8.7468e-01,
     1.5582e+00, 1.7413e+00, 1.7413e+00,-1.4327e-01,-3.2312e-01,
     7.9646e-01, 7.9646e-01, 6.0837e-02, 2.0077e+00, 2.0077e+00,
    -4.7571e-01, 1.3925e+00, 1.3925e+00, 5.6448e-01, 1.0739e+00,
     1.0739e+00],
   [ 7.8129e-01, 5.8845e-01, 5.6026e-01, 5.6026e-01, 1.0857e+00,
     1.0857e+00, 5.9246e-01, 1.9092e+00, 1.9092e+00, 1.2623e+00,
     5.9726e-01, 1.4566e+00, 1.4566e+00, 8.5449e-01, 1.0625e+00,
     1.0625e+00, 1.7413e+00, 1.7413e+00, 8.1062e-01, 8.1062e-01,
     7.9646e-01, 7.9646e-01, 2.0367e+00, 2.0367e+00, 2.0077e+00,
     1.0760e+00, 4.2014e-01, 5.4132e-01, 5.5763e-01, 1.0739e+00,
     1.0739e+00],
   [-4.7662e-01, 7.9322e-01, 7.9322e-01, 5.6026e-01, 1.8422e-01,
     5.9246e-01, 2.4041e+00, 2.4041e+00, 1.7372e+00, 1.7372e+00,
     4.8043e-01,-4.4608e-01,-2.5045e-01, 1.2239e+00, 1.2239e+00,
     1.0625e+00, 4.6088e-01, 4.6088e-01, 8.1062e-01, 1.4358e+00,
     1.4358e+00, 7.4541e-01, 2.0367e+00, 2.0367e+00, 1.3169e+00,
     1.0760e+00, 6.3866e-01, 6.3866e-01, 5.5763e-01, 1.5996e+00,
     1.5996e+00],
   [-5.4407e-01, 7.9322e-01, 7.9322e-01, 1.1437e+00, 1.1437e+00,
     5.8568e-02, 2.4041e+00, 2.4041e+00, 1.7372e+00, 1.7372e+00,
     4.9899e-01, 1.6575e+00, 1.6575e+00, 1.2239e+00, 1.2239e+00,
     1.1597e+00, 1.2745e+00, 1.2745e+00, 4.7933e-01, 1.4358e+00,
     1.4358e+00, 7.4541e-01, 1.8749e+00, 1.8749e+00, 1.3169e+00,
    -3.7168e-01, 9.1485e-01, 9.1485e-01, 2.9753e-03, 1.5996e+00,
     1.5996e+00],
   [ 1.6440e+00, 8.7333e-01, 1.3415e+00, 1.3415e+00, 1.1437e+00,
    -5.6493e-01, 6.4756e-01, 6.4756e-01, 5.1929e-01, 5.1929e-01,
     1.1201e+00, 1.6575e+00, 1.6575e+00, 1.3319e-01, 1.1961e+00,
     1.1961e+00, 1.2745e+00, 1.2745e+00, 4.7933e-01, 1.2806e+00,
     1.2806e+00, 7.5125e-01,-5.2678e-01, 1.2339e+00, 1.2339e+00,
     1.1612e+00, 1.1612e+00, 9.1485e-01, 1.7966e+00, 1.7966e+00,
     2.3218e-01],
   [ 1.6440e+00, 8.7333e-01, 2.1633e+00, 2.1633e+00, 9.6605e-01,
    -7.9397e-01, 2.1045e-01, 2.1045e-01,-4.5610e-02, 2.3313e+00,
     2.3313e+00, 1.1201e+00, 8.5596e-01, 2.1440e-01, 1.1961e+00,
     1.1961e+00, 1.4685e-01, 1.4685e-01, 9.7524e-01, 1.2806e+00,
     1.2806e+00, 8.1640e-01, 8.1640e-01, 1.2339e+00, 1.2339e+00,
     1.1612e+00, 1.1612e+00, 1.0110e+00, 1.7966e+00, 1.7966e+00,
     9.3030e-01],
   [ 2.3697e+00, 2.3697e+00, 2.1633e+00, 2.1633e+00, 1.1692e+00,
     1.1692e+00, 3.8737e-01, 9.2339e-01, 9.2339e-01, 2.3313e+00,
     2.3313e+00, 5.1155e-01,-1.8799e-01, 2.1440e-01, 5.6540e-01,
     6.6340e-01, 9.6100e-01, 9.6100e-01, 9.7524e-01, 9.7524e-01,
     5.3662e-01, 8.1640e-01, 1.5113e+00, 1.5113e+00, 1.3952e+00,
     1.3952e+00, 2.1104e+00, 2.1104e+00, 1.5551e+00, 1.5551e+00,
     9.3030e-01],
   [ 2.3697e+00, 2.3697e+00, 1.4618e+00, 5.3237e-01, 1.1692e+00,
     1.2881e+00, 1.3237e+00, 1.3237e+00, 9.2339e-01, 8.0664e-01,
     1.3206e+00, 1.3206e+00,-1.8799e-01, 1.5610e-01, 1.2896e+00,
     1.2896e+00, 9.6100e-01, 9.6100e-01, 4.8405e-01,-8.4866e-02,
    -8.4866e-02,-1.4192e-01, 1.5113e+00, 2.5205e+00, 2.5205e+00,
     1.3952e+00, 2.1104e+00, 2.1104e+00, 1.5551e+00, 1.5551e+00,
     7.8857e-01],
   [ 3.6120e-01, 1.7941e+00, 1.7941e+00, 1.0380e+00, 1.1276e+00,
     1.2881e+00, 1.3237e+00, 1.3237e+00, 8.9679e-01, 8.9679e-01,
     1.3206e+00, 1.3206e+00,-2.5072e-01,-2.5072e-01, 1.2896e+00,
     1.2896e+00, 1.1534e+00, 1.1534e+00, 1.1660e+00, 1.1660e+00,
     1.7309e+00, 1.7309e+00, 1.9961e+00, 2.5205e+00, 2.5205e+00,
     8.7107e-01, 7.7436e-01, 7.7436e-01, 4.5947e-01, 9.9587e-01,
     9.9587e-01],
   [ 1.4879e+00, 1.9161e+00, 1.9161e+00, 1.0380e+00, 1.1276e+00,
     1.1276e+00, 9.8037e-01, 3.6481e-01, 8.9679e-01, 8.9679e-01,
     5.3587e-01, 4.7498e-02, 4.7498e-02,-4.9973e-02,-4.9973e-02,
    -1.7297e-01, 1.1534e+00, 1.1534e+00, 1.1660e+00, 1.1660e+00,
     1.7309e+00, 1.7309e+00, 1.9961e+00, 1.9961e+00, 6.4998e-01,
     1.8485e-01, 1.3374e+00, 1.3374e+00, 4.5947e-01, 9.9587e-01,
     9.9587e-01],
   [ 1.4879e+00, 1.9161e+00, 1.9161e+00, 4.0971e-01, 3.3152e-01,
     1.3261e+00, 1.3261e+00, 7.2098e-02, 9.0403e-01, 9.0403e-01,
     5.7485e-01, 5.7485e-01, 4.7498e-02,-4.9973e-02, 1.4515e+00,
     1.4515e+00, 9.2009e-01, 1.0481e-01, 1.7773e+00, 1.9099e+00,
     1.9099e+00, 5.8996e-01, 7.6381e-01, 7.6381e-01, 1.2807e+00,
     1.2807e+00, 1.3374e+00, 1.3374e+00, 7.5910e-01, 3.3998e-01,
     1.5588e+00],
   [ 4.3727e-01, 4.3727e-01,-4.6154e-01, 1.8054e+00, 1.8054e+00,
     1.3261e+00, 1.3261e+00, 3.5848e-01, 9.0403e-01, 9.0403e-01,
     1.1519e+00, 1.1519e+00, 5.9475e-01, 2.1220e+00, 2.1220e+00,
     1.4515e+00, 9.2009e-01, 1.0481e-01, 1.7773e+00, 1.9099e+00,
     1.9099e+00, 3.9535e-01, 3.9535e-01,-2.7031e-02, 1.2807e+00,
     1.2807e+00, 1.0204e+00, 1.0204e+00, 7.5910e-01, 7.3267e-01,
     1.5588e+00],
   [ 4.3727e-01, 4.3727e-01, 4.8803e-01, 1.8054e+00, 1.8054e+00,
     1.7329e+00, 2.1650e-01, 3.5848e-01, 3.5848e-01, 4.3344e-01,
     1.1519e+00, 1.1519e+00, 1.1392e+00, 2.1220e+00, 2.1220e+00,
     1.6539e-01, 7.9093e-01, 7.9093e-01, 8.9641e-01, 8.9641e-01,
    -3.5603e-02, 3.9535e-01, 3.9535e-01, 2.1161e-01,-2.7244e-01,
     1.4168e+00, 1.4168e+00, 1.0204e+00, 7.3267e-01, 7.3267e-01,
     1.1569e+00],
   [ 3.4408e-01, 1.1011e-01, 4.8803e-01, 4.8803e-01, 1.7329e+00,
     1.7329e+00, 2.1650e-01,-3.8720e-01, 9.0703e-01, 9.0703e-01,
     3.7795e-01, 1.0582e+00, 1.1478e+00, 1.9530e+00, 1.9530e+00,
     3.2898e-01, 7.9093e-01, 7.9093e-01, 5.5795e-01, 5.5795e-01,
    -3.9955e-02, 7.4326e-01, 7.4326e-01, 2.1161e-01, 9.4588e-02,
     1.4168e+00, 1.4168e+00, 5.9013e-01, 3.1998e-01, 5.7093e-01,
     1.0053e+00]],

  [[ 7.8338e-01, 1.3760e+00, 1.3760e+00, 8.8276e-01, 9.3355e-01,
     9.3355e-01, 6.4636e-01, 6.5468e-02, 2.3718e+00, 2.3718e+00,
     1.1458e+00, 2.1360e-01, 3.1998e-01, 3.1998e-01,-4.4688e-01,
     1.0074e+00, 1.4442e+00, 1.4442e+00, 4.0060e-01, 4.0060e-01,
     1.9515e-01, 5.3338e-01, 5.9391e-01, 5.9391e-01, 1.0143e-01,
    -3.6581e-01, 1.3939e+00, 2.2836e+00, 2.2836e+00, 5.1309e-02,
     1.5650e-01],
   [ 8.3655e-01, 1.3760e+00, 1.3760e+00, 8.8276e-01, 9.3355e-01,
     9.3355e-01, 6.4636e-01, 2.1916e-01, 7.0790e-01, 8.4067e-01,
     8.4067e-01, 1.9866e+00, 2.0292e+00, 2.0292e+00,-3.3568e-02,
     1.0074e+00, 1.4442e+00, 1.4442e+00, 4.0060e-01, 4.0060e-01,
     1.8582e-01, 5.3338e-01, 8.7733e-01, 9.6980e-01, 9.6980e-01,
     1.6438e-01, 4.3597e-01, 1.1896e+00, 1.1896e+00, 1.9758e+00,
     1.9758e+00],
   [ 8.3655e-01, 8.3655e-01, 3.6192e-01, 3.8931e-01, 4.9054e-01,
     4.9054e-01, 2.1916e-01, 2.8518e+00, 2.8518e+00, 8.4067e-01,
     8.4067e-01, 1.9866e+00, 2.0292e+00, 2.0292e+00, 5.0055e-01,
     5.3783e-01, 5.3783e-01, 1.2517e-01, 1.0049e+00, 1.0049e+00,
     1.8582e-01, 9.8686e-01, 1.4415e+00, 1.4415e+00, 9.6980e-01,
     1.6438e-01, 4.5498e-01, 1.1896e+00, 1.1896e+00, 1.9758e+00,
     1.9758e+00],
   [ 1.1673e+00, 1.1673e+00, 4.6235e-01, 3.8931e-01, 4.9054e-01,
     6.1093e-01, 1.3527e+00, 2.8518e+00, 2.8518e+00,-1.2605e-01,
     1.1887e+00, 1.1887e+00, 1.6369e+00, 1.6369e+00, 5.0055e-01,
     4.1719e-01,-3.4832e-01, 4.4670e-01, 1.0049e+00, 1.0049e+00,
     1.0974e+00, 1.0974e+00, 1.4415e+00, 1.4415e+00, 8.3503e-01,
     1.0025e+00, 1.0025e+00, 5.0046e-01, 1.6802e+00, 1.6802e+00,
     1.8170e+00],
   [ 1.1673e+00, 1.1673e+00, 1.1493e+00, 1.4813e+00, 1.4813e+00,
     6.1093e-01, 1.3527e+00, 1.3527e+00,-1.2605e-01,-1.2605e-01,
     1.1887e+00, 1.1887e+00, 1.4428e-01, 2.9228e-01, 4.1719e-01,
     4.1719e-01, 2.2102e+00, 2.2102e+00, 4.7705e-01, 5.2224e-01,
     1.0974e+00, 1.0974e+00, 4.4002e-01, 8.3503e-01, 8.3503e-01,
     1.0025e+00, 1.0025e+00, 4.7773e-02, 1.6802e+00, 1.6802e+00,
     1.8170e+00],
   [ 7.5315e-01, 6.0914e-01, 1.1493e+00, 1.4813e+00, 1.4813e+00,
     8.0972e-01, 1.1561e+00, 1.1561e+00,-1.6914e-01,-1.6914e-01,
     8.2677e-01, 8.2677e-01,-1.0912e-02, 6.9421e-01, 8.5925e-01,
     1.1570e+00, 2.2102e+00, 2.2102e+00, 7.0568e-01, 1.0720e+00,
     1.0720e+00, 4.4002e-01, 5.1024e-01, 5.1024e-01, 1.3581e+00,
     1.3581e+00, 8.0236e-02, 8.0236e-02,-5.0049e-02, 1.5531e+00,
     1.5531e+00],
   [ 6.7785e-01, 8.2824e-01, 8.2824e-01, 1.8503e+00, 1.8503e+00,
     8.9293e-01, 1.1561e+00, 1.1561e+00, 7.7869e-01, 7.3436e-02,
     8.2677e-01, 8.2677e-01,-1.0912e-02, 6.9421e-01, 8.5925e-01,
     1.5649e+00, 1.5649e+00, 7.0568e-01, 7.0568e-01, 1.0720e+00,
     1.0720e+00, 6.4861e-01, 5.1024e-01, 9.1677e-01, 1.3581e+00,
     1.3581e+00, 1.1466e-01, 1.1466e-01,-5.0049e-02, 1.5531e+00,
     1.5531e+00],
   [ 6.7785e-01, 8.2824e-01, 8.2824e-01, 1.8503e+00, 1.8503e+00,
     8.9293e-01, 8.9293e-01, 7.8345e-01, 8.1670e-01, 8.1670e-01,
     7.2624e-02,-2.9010e-01,-2.9010e-01, 6.0826e-01, 6.0826e-01,
     1.5649e+00, 1.5649e+00, 1.9579e-01, 5.4660e-02, 6.0249e-01,
     6.4861e-01, 9.0091e-01, 9.0091e-01, 9.1677e-01, 9.1677e-01,
     5.2460e-02, 1.1466e-01, 1.1466e-01, 1.1826e+00, 1.1826e+00,
     6.7494e-01],
   [ 3.8883e-01, 5.2587e-01, 5.2587e-01, 3.6340e-01, 6.3991e-01,
     6.3991e-01, 7.8345e-01, 7.8345e-01, 8.1670e-01, 8.1670e-01,
     8.3890e-01, 8.3890e-01,-3.3234e-02, 1.5526e+00, 1.5526e+00,
     1.0335e-01, 1.6244e-01, 1.6244e-01, 5.4660e-02, 9.2196e-01,
     1.2132e+00, 1.2132e+00, 1.4289e+00, 1.4289e+00, 3.7852e-01,
     3.7852e-01, 2.6647e+00, 2.6647e+00, 1.3148e+00, 1.1826e+00,
     8.5620e-01],
   [ 3.8883e-01, 9.6858e-01, 1.0591e+00, 1.0591e+00, 1.3276e+00,
     1.8758e+00, 1.8758e+00, 2.1640e-01, 2.0478e+00, 2.0478e+00,
     8.3890e-01, 8.3890e-01, 3.6955e-01, 1.5526e+00, 2.9918e+00,
     2.9918e+00, 2.7637e-01, 6.2494e-01, 6.2494e-01, 1.0940e+00,
     1.2132e+00, 1.2132e+00, 1.4289e+00, 1.4289e+00, 3.7969e-01,
     3.7969e-01, 2.6647e+00, 2.6647e+00, 1.3148e+00, 1.4114e+00,
     1.4114e+00],
   [ 1.2966e-01, 9.6858e-01, 1.0747e+00, 1.0747e+00, 1.3276e+00,
     1.8758e+00, 1.8758e+00, 3.8122e-01, 2.0478e+00, 2.0478e+00,
     4.3567e-02, 7.4824e-01, 7.4824e-01, 1.0375e+00, 2.9918e+00,
     2.9918e+00, 1.8566e+00, 1.3832e+00, 1.8022e+00, 1.8022e+00,
     1.0940e+00, 9.1706e-01, 1.1801e+00, 1.1801e+00, 3.7969e-01,
     3.7969e-01,-1.6373e-01, 8.1333e-01, 2.2984e+00, 2.2984e+00,
     1.4114e+00],
   [ 8.2419e-02, 8.2419e-02, 2.4336e+00, 2.4336e+00, 5.6103e-01,
     5.6103e-01, 8.8375e-01, 8.8375e-01, 5.1503e-01, 5.1503e-01,
     4.2963e-01, 7.4824e-01, 7.4824e-01, 5.2341e-01, 6.8736e-01,
     1.8566e+00, 1.8566e+00, 1.3832e+00, 1.8504e+00, 1.8504e+00,
     3.8148e-01, 3.1583e-01, 9.5952e-01, 1.7610e+00, 1.7610e+00,
     6.0759e-01, 1.6128e+00, 1.6128e+00, 2.2984e+00, 2.2984e+00,
     1.0112e+00],
   [ 1.0063e+00, 1.5669e+00, 2.4336e+00, 2.4336e+00, 7.3791e-01,
     5.6103e-01, 8.8375e-01, 9.0372e-01, 1.1432e+00, 1.1432e+00,
     5.6588e-01, 1.0681e+00, 1.0681e+00, 5.2341e-01, 6.8736e-01,
     8.0251e-01, 8.0251e-01, 1.7065e-01, 1.8504e+00, 1.8504e+00,
     3.8148e-01, 3.1583e-01, 7.8655e-01, 1.7610e+00, 1.7610e+00,
     6.0759e-01, 1.6128e+00, 1.6128e+00, 9.9085e-01, 9.9085e-01,
     1.0112e+00],
   [ 1.0063e+00, 1.5669e+00, 1.5669e+00, 7.9702e-01, 7.3791e-01,
     4.9096e-01, 2.1589e-01, 1.1304e+00, 1.1432e+00, 1.1432e+00,
     5.6588e-01, 1.0681e+00, 1.0681e+00, 5.3563e-01, 9.2540e-01,
     9.2540e-01, 1.7065e-01, 1.7065e-01,-3.2659e-01,-2.9023e-01,
    -2.9023e-01, 7.7392e-01, 7.7392e-01, 5.5465e-01, 3.5044e-01,
     3.5044e-01, 2.0865e-01, 4.7777e-01, 4.7777e-01, 1.7864e-01,
     1.7864e-01],
   [ 4.3641e-01, 2.3053e+00, 2.3053e+00, 7.1353e-01, 9.2906e-01,
     9.2906e-01, 5.3741e-01, 1.1304e+00, 1.1304e+00,-4.2121e-01,
     9.5269e-02, 8.4763e-01, 9.3443e-01, 9.3443e-01, 9.4747e-01,
     9.4747e-01,-4.4887e-01, 5.0164e-01, 5.0164e-01,-2.1960e-01,
     1.5722e-01, 7.7392e-01, 1.3521e+00, 1.3521e+00, 7.9910e-01,
     1.4758e+00, 1.4758e+00, 4.7777e-01, 8.0253e-01, 8.0253e-01,
     2.7159e+00],
   [ 3.6699e-01, 2.3053e+00, 2.3053e+00, 2.4849e-01, 9.2906e-01,
     9.2906e-01, 5.3741e-01, 5.3741e-01, 3.8831e-01,-4.2571e-01,
     9.5269e-02, 8.4763e-01, 9.3443e-01, 9.3443e-01, 9.4747e-01,
     9.4747e-01, 5.6819e-01, 5.0164e-01, 5.0164e-01, 5.0191e-02,
     1.5722e-01, 6.6210e-01, 2.2729e+00, 2.2729e+00, 7.9910e-01,
     1.4758e+00, 1.5249e+00, 1.5249e+00, 8.1237e-01, 8.0253e-01,
     2.7159e+00],
   [ 1.6819e-01, 9.8622e-01, 9.8622e-01, 4.8396e-01, 6.6480e-01,
     1.0852e+00, 1.0852e+00, 1.5693e-01, 1.5693e-01, 1.5123e+00,
     1.5123e+00, 5.6353e-01, 5.6353e-01, 1.2657e-01,-2.1338e-02,
     8.0594e-01, 8.0594e-01, 4.8103e-01, 1.9897e-01, 5.0191e-02,
     2.3783e-02, 4.2443e-01, 2.2729e+00, 2.2729e+00, 4.9143e-01,
     4.9143e-01, 1.5249e+00, 1.5249e+00, 8.1237e-01,-1.9769e-02,
    -1.1231e-01],
   [ 4.7247e-01, 9.8622e-01, 9.8622e-01, 1.4845e+00, 1.4845e+00,
     1.7667e+00, 1.7667e+00, 2.4495e-01, 8.8700e-01, 1.5123e+00,
     1.5123e+00, 5.6353e-01, 1.8179e+00, 1.8179e+00,-4.4637e-01,
     1.0957e+00, 1.0957e+00, 1.0764e+00, 1.5107e+00, 1.5107e+00,
     1.1276e+00, 1.0737e+00, 1.0737e+00, 1.2967e-01, 4.9143e-01,
     1.2188e+00, 1.2188e+00, 5.3456e-01, 5.3456e-01,-6.4124e-02,
     3.6352e-01],
   [ 4.7247e-01, 3.4844e-01, 8.3991e-01, 1.4845e+00, 1.4845e+00,
     1.7667e+00, 1.7667e+00, 2.9121e-01, 8.8700e-01, 1.4048e+00,
     1.4048e+00, 1.9335e+00, 1.9335e+00, 1.8179e+00, 1.4418e+00,
     1.0957e+00, 1.0957e+00, 1.0764e+00, 1.5107e+00, 1.5107e+00,
     1.1276e+00, 1.0737e+00, 1.0737e+00, 9.5598e-01, 1.2967e-01,
     1.2188e+00, 1.2188e+00, 1.1188e+00, 5.3456e-01, 5.1962e-01,
     6.7032e-01],
   [ 3.4844e-01, 8.3077e-01, 8.3991e-01, 8.7505e-01, 8.7505e-01,
     3.7893e-01,-3.2867e-01, 2.9121e-01, 2.9121e-01, 1.4048e+00,
     1.4048e+00, 1.9335e+00, 2.5146e+00, 2.5146e+00, 1.4418e+00,
     1.2253e+00, 3.3709e-01, 3.3709e-01, 7.8224e-01, 7.8224e-01,
     6.0298e-01, 4.0699e-01, 9.5598e-01, 9.5598e-01, 1.0659e-01,
     8.9960e-01, 1.1188e+00, 1.1188e+00, 7.1662e-01, 8.5631e-01,
     8.5631e-01],
   [ 3.4210e-01, 8.3077e-01, 8.3077e-01, 6.0411e-01, 7.7268e-01,
     9.3774e-01, 9.3774e-01,-2.2064e-01,-2.2064e-01,-2.3587e-01,
     7.7681e-01, 7.7681e-01, 2.5146e+00, 2.5146e+00, 1.2253e+00,
     1.2552e+00, 1.2552e+00, 3.3709e-01, 5.7007e-01, 5.7007e-01,
    -3.7042e-01, 1.7769e+00, 1.7769e+00, 1.1253e+00, 1.5010e-01,
     1.4648e+00, 1.4648e+00, 1.1668e+00, 1.1668e+00, 8.5631e-01,
     8.5631e-01],
   [ 1.2653e+00, 1.2653e+00, 6.2363e-01, 6.2363e-01, 7.7268e-01,
     1.1199e+00, 1.7793e+00, 1.7793e+00, 1.0934e+00, 1.0934e+00,
     7.7681e-01, 7.7681e-01, 2.4291e-02,-2.5526e-01, 1.6077e+00,
     1.6077e+00, 1.2552e+00, 7.8749e-01, 7.8749e-01, 3.1057e-01,
    -3.7548e-01, 1.7769e+00, 1.7769e+00, 1.1253e+00, 4.4241e-01,
     1.4648e+00, 1.4648e+00, 1.1668e+00, 1.1668e+00, 3.7708e-01,
     3.7708e-01],
   [ 1.2653e+00, 1.2653e+00, 6.2363e-01, 6.2363e-01, 2.3260e-01,
     1.1199e+00, 1.7793e+00, 1.7793e+00, 1.0934e+00, 1.0934e+00,
     1.1541e-01, 1.1541e-01, 1.4792e+00, 1.4792e+00, 1.6077e+00,
     1.6077e+00, 6.9072e-01, 7.8749e-01, 7.8749e-01, 1.0484e+00,
     1.1407e+00, 1.1407e+00, 1.6902e+00, 1.6902e+00, 8.8781e-01,
     1.2678e+00, 1.2678e+00, 9.4094e-01, 2.0903e-01,-3.1494e-02,
     1.3086e+00],
   [ 1.6179e+00, 2.0514e-01, 9.2040e-03, 1.2993e-01, 4.8142e-01,
     4.8142e-01, 1.6263e+00, 1.6263e+00, 9.1298e-01, 1.0263e+00,
     1.0263e+00, 2.9051e-01, 1.4792e+00, 1.4792e+00, 5.9778e-01,
     1.8352e+00, 1.8352e+00, 4.8216e-01, 1.7105e+00, 1.7105e+00,
     1.1407e+00, 1.1407e+00, 1.6902e+00, 1.6902e+00, 8.8781e-01,
     8.8781e-01, 9.4094e-01, 9.4094e-01, 3.9777e-01, 3.9777e-01,
     1.3086e+00],
   [ 1.6179e+00, 1.1167e+00, 1.2480e+00, 1.2480e+00, 8.8983e-01,
     8.8983e-01, 4.3665e-01, 1.7431e+00, 1.7431e+00, 1.0263e+00,
     1.0263e+00, 2.4737e+00, 2.4737e+00, 8.3958e-01, 6.6737e-01,
     1.8352e+00, 1.8352e+00, 8.4316e-01, 1.7105e+00, 1.7105e+00,
     4.8464e-01, 1.8622e+00, 1.8622e+00, 5.4434e-01, 1.2830e+00,
     1.8859e+00, 1.8859e+00, 1.1483e+00, 1.1483e+00, 1.9923e+00,
     1.9923e+00],
   [ 1.5164e+00, 1.5164e+00, 1.2480e+00, 1.2480e+00, 8.8983e-01,
     8.8983e-01, 4.3665e-01, 1.7431e+00, 1.7431e+00, 1.3296e+00,
     6.7513e-01, 2.4737e+00, 2.4737e+00, 8.3958e-01, 6.6737e-01,
     5.8328e-01, 1.8998e+00, 1.8998e+00, 6.2852e-01, 1.0056e+00,
     1.0056e+00, 1.8622e+00, 1.8622e+00, 5.4434e-01, 1.2830e+00,
     1.8859e+00, 1.8859e+00, 1.1483e+00, 1.1483e+00, 1.9923e+00,
     1.9923e+00],
   [ 1.5164e+00, 1.5164e+00, 1.5422e+00, 1.5422e+00, 1.0124e+00,
     1.5579e+00, 1.5579e+00, 8.2855e-01, 1.3296e+00, 1.3296e+00,
     6.7513e-01, 6.9400e-01, 7.1407e-01, 7.1407e-01, 3.8589e-01,
     3.8589e-01, 1.8998e+00, 1.8998e+00, 1.0618e+00, 1.0056e+00,
     1.0056e+00, 9.5026e-01, 9.5026e-01, 1.3251e+00, 1.3251e+00,
    -9.0621e-03, 9.4131e-01, 9.4131e-01, 9.6713e-01, 9.6713e-01,
     6.4214e-01],
   [ 8.3188e-01, 8.3188e-01, 1.5422e+00, 1.5422e+00, 1.0124e+00,
     1.5579e+00, 1.5579e+00, 8.2855e-01, 1.8797e+00, 1.8797e+00,
     5.9543e-01, 2.3343e+00, 2.3343e+00, 7.1407e-01, 3.8589e-01,
     3.8589e-01, 7.3868e-01, 1.0618e+00, 1.0618e+00, 1.7014e+00,
     1.7014e+00, 9.7802e-01, 2.0644e+00, 2.0644e+00, 1.3251e+00,
     6.5282e-01, 9.4131e-01, 9.4131e-01, 9.6713e-01, 9.6713e-01,
     1.0613e+00],
   [ 8.3188e-01, 8.3188e-01, 1.1714e+00, 1.1714e+00, 7.9437e-01,
     7.6262e-01, 7.6262e-01, 1.3396e+00, 1.8797e+00, 1.8797e+00,
     4.2130e-01, 2.3343e+00, 2.3343e+00, 1.4275e-01, 8.4764e-01,
     1.2422e+00, 1.2422e+00, 7.9837e-01, 7.9837e-01, 1.7014e+00,
     1.7014e+00, 9.7802e-01, 2.0644e+00, 2.0644e+00, 5.1174e-01,
     6.5282e-01, 6.5282e-01, 9.0179e-01, 9.0179e-01, 7.9661e-02,
     1.0613e+00],
   [ 7.0125e-01,-2.4438e-01, 1.1714e+00, 1.2988e+00, 2.3654e+00,
     2.3654e+00, 7.4248e-01, 1.3396e+00, 1.8583e+00, 1.8583e+00,
     4.2130e-01, 1.1606e+00, 1.1606e+00, 5.6188e-01, 8.4764e-01,
     1.2422e+00, 1.2422e+00, 9.0325e-01, 7.9837e-01, 1.0156e+00,
     1.0156e+00, 6.9448e-01, 4.4573e-02,-5.1023e-01,-6.1886e-01,
     1.1016e+00, 1.1016e+00, 1.2718e+00, 1.2718e+00, 1.2754e+00,
     1.2754e+00],
   [ 2.2450e+00, 4.3057e-01, 1.1681e+00, 1.2988e+00, 2.3654e+00,
     2.3654e+00, 8.2287e-01, 1.0932e+00, 1.8583e+00, 1.8583e+00,
     2.6699e-02, 2.6881e+00, 2.6881e+00, 1.6176e+00, 1.8025e+00,
     1.8025e+00, 9.0325e-01, 9.0325e-01, 2.2562e+00, 2.2562e+00,
     1.0156e+00, 5.4016e-01, 8.5764e-01, 8.5764e-01, 6.7280e-01,
     1.1016e+00, 1.1016e+00, 1.2718e+00, 1.7259e+00, 2.4928e+00,
     2.4928e+00]]]]
AvgPool2d
[[[[-1.3288e-01, 3.6136e-01, 4.9581e-01, 4.2501e-01, 1.0335e-01,
    -4.6157e-01,-7.4222e-01,-4.9351e-01, 7.1779e-02, 3.1076e-01,
    -2.5891e-01,-2.6747e-01, 3.0239e-01, 3.7354e-01, 5.2043e-01,
    -1.0266e-01,-5.8623e-01, 3.3195e-01, 2.9949e-01,-8.7041e-01,
    -7.6155e-01, 1.1291e-01, 2.3497e-01, 4.0619e-01, 3.0030e-01,
    -6.1676e-01,-1.1768e+00,-8.4256e-01,-1.5614e-01,-3.4667e-01,
    -5.7105e-01],
   [ 5.2195e-02,-4.5297e-02, 6.8965e-01, 7.0319e-01,-6.6643e-01,
    -9.4762e-01,-6.5797e-01,-8.7702e-01, 5.1827e-02, 1.1507e+00,
     2.2694e-01,-5.6855e-01,-4.2758e-01,-2.9314e-01, 7.9050e-02,
    -3.9598e-01,-5.7279e-01, 1.7563e-01, 1.2041e-01,-7.9204e-01,
    -1.2776e+00,-1.4388e-01, 8.3917e-01, 7.8493e-01, 2.6356e-01,
     3.6935e-02,-2.0074e-01,-2.0066e-01, 2.5194e-02,-1.8223e-02,
     5.8019e-01],
   [ 1.5196e-01, 3.8847e-01, 5.9566e-02,-3.5498e-01,-7.1311e-01,
    -6.8159e-01,-2.6833e-01,-1.4645e-01, 6.5186e-01, 5.9064e-01,
     2.2004e-01, 3.3057e-01,-2.1227e-01,-2.8021e-01,-2.8446e-01,
    -9.8592e-01,-8.2316e-01, 3.2200e-01, 3.9920e-01,-7.8308e-02,
    -5.3981e-01, 2.3606e-01, 9.9515e-01, 9.3637e-02,-5.7786e-02,
     1.3237e-01, 2.5990e-01, 5.9244e-02,-1.1996e-01, 3.9021e-01,
     8.4757e-01],
   [ 2.4857e-01, 6.4482e-01,-5.5689e-02,-4.8410e-01,-2.2774e-01,
    -8.3890e-01,-6.8969e-01, 4.0490e-01, 5.5208e-01,-2.9370e-01,
